time,ppg
63011.66204782211,167370.0
63011.67213678965,167382.0
63011.682225757206,167370.0
63011.69231472475,167362.0
63011.702403692296,167279.0
63011.71249265985,167298.0
63011.72258162739,167298.0
63011.73267059494,167221.0
63011.74275956249,167229.0
63011.752848530035,167185.0
63011.76293749758,167168.0
63011.77302646513,167146.0
63011.78311543268,167170.0
63011.79320440022,167137.0
63011.80329336777,167122.0
63011.81338233532,167127.0
63011.823471302865,167097.0
63011.83356027041,167113.0
63011.84364923796,167147.0
63011.85373820551,167123.0
63011.86382717305,167142.0
63011.873916140605,167124.0
63011.88400510815,167142.0
63011.894094075695,167146.0
63011.90418304325,167138.0
63011.91427201079,167163.0
63011.92436097834,167153.0
63011.93444994589,167116.0
63011.944538913434,167156.0
63011.95462788098,167140.0
63011.964716848524,167147.0
63011.97480581608,167114.0
63011.98489478362,167171.0
63011.99498375117,167108.0
63012.00507271872,167146.0
63012.015161686264,167161.0
63012.02525065381,167126.0
63012.03533962136,167142.0
63012.045428588906,167150.0
63012.05551755645,167097.0
63012.065606524004,167128.0
63012.07569549155,167160.0
63012.085784459094,167148.0
63012.095873426646,167121.0
63012.10596239419,167144.0
63012.116051361736,167160.0
63012.12614032929,167172.0
63012.13622929683,167158.0
63012.14631826438,167150.0
63012.15640723192,167171.0
63012.166496199476,167212.0
63012.17658516702,167205.0
63012.186674134566,167197.0
63012.19676310212,167185.0
63012.20685206966,167239.0
63012.21694103721,167219.0
63012.22703000476,167233.0
63012.237118972305,167277.0
63012.24720793985,167264.0
63012.2572969074,167282.0
63012.26738587495,167250.0
63012.27747484249,167308.0
63012.287563810045,167302.0
63012.29765277759,167267.0
63012.307741745135,167300.0
63012.31783071269,167275.0
63012.32791968023,167321.0
63012.33800864778,167327.0
63012.34809761532,167349.0
63012.358186582875,167355.0
63012.36827555042,167348.0
63012.378364517965,167360.0
63012.38845348552,167324.0
63012.39854245306,167327.0
63012.40863142061,167356.0
63012.41872038816,167375.0
63012.428809355704,167399.0
63012.43889832325,167394.0
63012.4489872908,167356.0
63012.45907625835,167404.0
63012.46916522589,167439.0
63012.479254193444,167407.0
63012.48934316099,167389.0
63012.499432128534,167381.0
63012.509521096086,167339.0
63012.51961006363,167280.0
63012.529699031176,167293.0
63012.53978799872,167257.0
63012.54987696627,167228.0
63012.55996593382,167217.0
63012.57005490136,167222.0
63012.580143868916,167169.0
63012.59023283646,167161.0
63012.600321804006,167180.0
63012.61041077156,167157.0
63012.6204997391,167164.0
63012.63058870665,167179.0
63012.6406776742,167155.0
63012.650766641746,167175.0
63012.66085560929,167190.0
63012.67094457684,167198.0
63012.68103354439,167163.0
63012.69112251193,167202.0
63012.70121147948,167199.0
63012.71130044703,167160.0
63012.721389414575,167207.0
63012.73147838212,167179.0
63012.74156734967,167217.0
63012.75165631722,167198.0
63012.76174528476,167191.0
63012.771834252315,167228.0
63012.78192321986,167212.0
63012.792012187405,167209.0
63012.80210115496,167204.0
63012.8121901225,167217.0
63012.82227909005,167210.0
63012.8323680576,167240.0
63012.842457025145,167191.0
63012.85254599269,167210.0
63012.86263496024,167212.0
63012.87272392779,167190.0
63012.88281289533,167215.0
63012.89290186288,167210.0
63012.90299083043,167230.0
63012.913079797974,167226.0
63012.92316876552,167247.0
63012.93325773307,167200.0
63012.94334670062,167241.0
63012.95343566816,167258.0
63012.963524635714,167286.0
63012.97361360326,167279.0
63012.983702570804,167279.0
63012.993791538356,167308.0
63013.0038805059,167321.0
63013.013969473446,167318.0
63013.024058441,167363.0
63013.03414740854,167351.0
63013.04423637609,167337.0
63013.05432534363,167382.0
63013.064414311186,167370.0
63013.07450327873,167385.0
63013.084592246276,167394.0
63013.09468121383,167371.0
63013.10477018137,167391.0
63013.11485914892,167415.0
63013.12494811647,167398.0
63013.135037084015,167381.0
63013.14512605156,167386.0
63013.15521501911,167432.0
63013.16530398666,167431.0
63013.1753929542,167444.0
63013.185481921755,167455.0
63013.1955708893,167463.0
63013.205659856845,167491.0
63013.2157488244,167472.0
63013.22583779194,167502.0
63013.23592675949,167511.0
63013.24601572703,167489.0
63013.256104694585,167495.0
63013.26619366213,167537.0
63013.276282629675,167529.0
63013.28637159723,167540.0
63013.29646056477,167573.0
63013.30654953232,167535.0
63013.31663849987,167523.0
63013.326727467414,167519.0
63013.33681643496,167480.0
63013.34690540251,167448.0
63013.35699437006,167441.0
63013.3670833376,167376.0
63013.377172305154,167390.0
63013.3872612727,167368.0
63013.397350240244,167338.0
63013.4074392078,167339.0
63013.41752817534,167308.0
63013.42761714289,167299.0
63013.43770611043,167322.0
63013.447795077984,167314.0
63013.45788404553,167293.0
63013.467973013074,167323.0
63013.478061980626,167321.0
63013.48815094817,167318.0
63013.498239915716,167342.0
63013.50832888327,167303.0
63013.51841785081,167317.0
63013.52850681836,167334.0
63013.53859578591,167340.0
63013.548684753456,167341.0
63013.558773721,167349.0
63013.56886268855,167355.0
63013.5789516561,167331.0
63013.58904062364,167373.0
63013.59912959119,167350.0
63013.60921855874,167357.0
63013.619307526285,167346.0
63013.62939649383,167352.0
63013.63948546138,167340.0
63013.64957442893,167368.0
63013.65966339647,167362.0
63013.669752364025,167328.0
63013.67984133157,167349.0
63013.689930299115,167358.0
63013.70001926667,167353.0
63013.71010823421,167354.0
63013.72019720176,167395.0
63013.73028616931,167387.0
63013.740375136855,167362.0
63013.7504641044,167398.0
63013.76055307195,167401.0
63013.7706420395,167385.0
63013.78073100704,167353.0
63013.79081997459,167347.0
63013.80090894214,167366.0
63013.810997909684,167391.0
63013.82108687723,167389.0
63013.83117584478,167375.0
63013.84126481233,167408.0
63013.85135377987,167414.0
63013.861442747424,167416.0
63013.87153171497,167457.0
63013.881620682514,167409.0
